# Core Python Libraries
python-dotenv==1.0.0  # Environment variable management

# Data Processing
pandas==2.1.4  # Data manipulation and analysis
numpy==1.26.2  # Numerical computing

# Database
sqlalchemy==2.0.23  # SQL toolkit and ORM
psycopg2-binary==2.9.9  # PostgreSQL adapter
alembic==1.13.0  # Database migrations

# Web Framework
streamlit==1.29.0  # Web UI framework
fastapi==0.105.0  # REST API framework (optional)
uvicorn==0.25.0  # ASGI server for FastAPI

# CLI Tools
click==8.1.7  # Command-line interface creation

# Testing
pytest==7.4.3  # Testing framework
pytest-cov==4.1.0  # Coverage reporting
pytest-mock==3.12.0  # Mocking for tests
freezegun==1.4.0  # Time travel for tests
faker==21.0.0  # Generate fake test data

# Code Quality
black==23.12.1  # Code formatter
flake8==7.0.0  # Linting
mypy==1.7.1  # Type checking

# Utilities
requests==2.31.0  # HTTP library for API calls
python-dateutil==2.8.2  # Date/time utilities
pytz==2023.3  # Timezone handling

# File Processing
pathlib==1.0.1  # File path operations
watchdog==3.0.0  # File system monitoring

# Data Visualization
matplotlib==3.8.2  # Plotting library
seaborn==0.13.0  # Statistical visualization

# Machine Learning (for Kingdom 3)
scikit-learn==1.3.2  # ML algorithms
joblib==1.3.2  # Model serialization

# AWS SDK (for cloud deployment)
boto3==1.34.8  # AWS Python SDK

# Airflow (for scheduling)
# Note: Airflow will be run in Docker, not installed locally
# apache-airflow==2.8.0  # Uncomment when ready for Airflow

# Development Tools
ipython==8.19.0  # Enhanced Python shell
jupyter==1.0.0  # Jupyter notebooks for exploration
